id,name,type,x,y
0,chevrolet chevelle malibu,A,18,130
1,buick skylark 320,A,15,165
2,plymouth satellite,A,18,150
3,amc rebel sst,A,16,150
4,ford torino,A,17,140
5,ford galaxie 500,A,15,198
6,chevrolet impala,A,14,220
7,plymouth fury iii,A,14,215
8,pontiac catalina,A,14,225
9,amc ambassador dpl,A,15,190
10,citroen ds-21 pallas,A,0,115
11,chevrolet chevelle concours (sw),A,0,165
12,ford torino (sw),A,0,153
13,plymouth satellite (sw),A,0,175
14,amc rebel sst (sw),A,0,175
15,dodge challenger se,A,15,170
16,plymouth 'cuda 340,A,14,160
17,ford mustang boss 302,A,0,140
18,chevrolet monte carlo,A,15,150
19,buick estate wagon (sw),A,14,225
20,toyota corona mark ii,A,24,95
21,plymouth duster,A,22,95
22,amc hornet,A,18,97
23,ford maverick,A,21,85
24,datsun pl510,A,27,88
25,volkswagen 1131 deluxe sedan,A,26,46
26,peugeot 504,A,25,87
27,audi 100 ls,A,24,90
28,saab 99e,A,25,95
29,bmw 2002,A,26,113
30,amc gremlin,A,21,90
31,ford f250,A,10,215
32,chevy c20,A,10,200
33,dodge d200,A,11,210
34,hi 1200d,A,9,193
35,datsun pl510,A,27,88
36,chevrolet vega 2300,A,28,90
37,toyota corona,A,25,95
38,ford pinto,A,25,0
39,volkswagen super beetle 117,A,0,48
40,amc gremlin,A,19,100
41,plymouth satellite custom,A,16,105
42,chevrolet chevelle malibu,A,17,100
43,ford torino 500,A,19,88
44,amc matador,A,18,100
45,chevrolet impala,A,14,165
46,pontiac catalina brougham,A,14,175
47,ford galaxie 500,A,14,153
48,plymouth fury iii,A,14,150
49,dodge monaco (sw),A,12,180
50,ford country squire (sw),A,13,170
51,pontiac safari (sw),A,13,175
52,amc hornet sportabout (sw),A,18,110
53,chevrolet vega (sw),A,22,72
54,pontiac firebird,B,19,100
55,ford mustang,B,18,88
56,mercury capri 2000,B,23,86
57,opel 1900,B,28,90
58,peugeot 304,B,30,70
59,fiat 124b,B,30,76
60,toyota corolla 1200,B,31,65
61,datsun 1200,B,35,69
62,volkswagen model 111,B,27,60
63,plymouth cricket,B,26,70
64,toyota corona hardtop,B,24,95
65,dodge colt hardtop,B,25,80
66,volkswagen type 3,B,23,54
67,chevrolet vega,B,20,90
68,ford pinto runabout,B,21,86
69,chevrolet impala,B,13,165
70,pontiac catalina,B,14,175
71,plymouth fury iii,B,15,150
72,ford galaxie 500,B,14,153
73,amc ambassador sst,B,17,150
74,mercury marquis,B,11,208
75,buick lesabre custom,B,13,155
76,oldsmobile delta 88 royale,B,12,160
77,chrysler newport royal,B,13,190
78,mazda rx2 coupe,B,19,97
79,amc matador (sw),B,15,150
80,chevrolet chevelle concours (sw),B,13,130
81,ford gran torino (sw),B,13,140
82,plymouth satellite custom (sw),B,14,150
83,volvo 145e (sw),B,18,112
84,volkswagen 411 (sw),B,22,76
85,peugeot 504 (sw),B,21,87
86,renault 12 (sw),B,26,69
87,ford pinto (sw),B,22,86
88,datsun 510 (sw),B,28,92
89,toyouta corona mark ii (sw),B,23,97
90,dodge colt (sw),B,28,80
91,toyota corolla 1600 (sw),B,27,88
92,buick century 350,C,13,175
93,amc matador,C,14,150
94,chevrolet malibu,C,13,145
95,ford gran torino,C,14,137
96,dodge coronet custom,C,15,150
97,mercury marquis brougham,C,12,198
98,chevrolet caprice classic,C,13,150
99,ford ltd,C,13,158
100,plymouth fury gran sedan,C,14,150
101,chrysler new yorker brougham,C,13,215
102,buick electra 225 custom,C,12,225
103,amc ambassador brougham,C,13,175
104,plymouth valiant,C,18,105
105,chevrolet nova custom,C,16,100
106,amc hornet,C,18,100
